cycle,source_w,reserve_w,total_bus_load_w,noncompute_w,compute_budget_w,jetson_allow_w,scheduler_mode,adcs_mode,adcs_power_w,wheel_power_w,comms_power_w,thermal_power_w,propulsion_power_w,payload_power_w,pi_power_w,jetson_power_w,jetson_mode,jetson_job_type,truth_pointing_err_deg,est_pointing_err_deg,tracker_conf,tracker_valid,tracked_stars,comms_mode,comms_backlog_bits,payload_mode,payload_active,dataset_ready,dataset_id,dataset_count,acquisition_stage,active_stage,active_stage_n,roi_count,processing_queue,thermal_mode,heater_active,thermal_temp_c,propulsion_mode,propulsion_active,propulsion_thrust_n
1,119.241,20,53.0355,44.0355,41.4041,37.4041,0,"TRACKER_DEGRADED",13.0355,4.03553,4,2,15,10,4,5,"IDLE","none",1.82116,0.101452,0.241314,0,8,"READY",0,"ACQUIRE",1,0,"",0,2,0,-1,0,0,"PASSIVE",0,17.94,"CORRECTION_BURN",1,0.12
2,118.937,20,52.0595,43.0595,41.9081,37.9081,0,"CORRECTING",16.0595,4.05953,4,2,15,6,4,5,"IDLE","none",1.89022,0.264909,0.676426,1,17,"READY",0,"READY",0,1,"dataset_0",1,3,0,-1,0,0,"PASSIVE",0,17.91,"CORRECTION_BURN",1,0.12
3,118.72,20,35.0777,26.0777,54.4817,50.4817,0,"TRACKER_DEGRADED",13.0777,4.07767,4,2,1,6,4,5,"IDLE","none",1.96502,0.340314,0.389577,0,14,"READY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.88,"IDLE",0,0
4,118.613,20,35.0971,26.0971,54.3872,50.3872,0,"TRACKER_DEGRADED",13.0971,4.09707,4,2,1,6,4,5,"IDLE","none",2.04331,0.419052,0.368706,0,11,"READY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.85,"IDLE",0,0
5,118.636,20,38.1219,29.1219,52.1356,48.1356,0,"CORRECTING",16.1219,4.12191,4,2,1,6,4,5,"IDLE","none",2.12309,0.562793,0.490862,1,16,"READY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.82,"IDLE",0,0
6,118.801,20,38.1489,29.1489,52.2393,48.2393,0,"CORRECTING",16.1489,4.14894,4,2,1,6,4,5,"IDLE","none",2.20157,0.719683,0.62976,1,23,"READY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.79,"IDLE",0,0
7,119.117,20,38.1758,29.1758,52.4559,48.4559,0,"CORRECTING",16.1758,4.17581,4,2,1,6,4,5,"IDLE","none",2.27627,0.849843,0.463658,1,12,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.76,"IDLE",0,0
8,119.584,20,38.2031,29.2031,52.7859,48.7859,0,"CORRECTING",16.2031,4.20313,4,2,1,6,4,5,"IDLE","none",2.34551,0.971573,0.451668,1,12,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.73,"IDLE",0,0
9,120.198,20,38.2313,29.2313,53.2252,49.2252,0,"CORRECTING",16.2313,4.23127,4,2,1,6,4,5,"IDLE","none",2.40809,1.09744,0.574024,1,15,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.7,"IDLE",0,0
10,120.948,20,35.2553,26.2553,56.0191,52.0191,0,"TRACKER_DEGRADED",13.2553,4.25532,4,2,1,6,4,5,"IDLE","none",2.46304,1.15215,0.26597,0,8,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.67,"IDLE",0,0
11,121.815,20,35.2794,26.2794,56.6519,52.6519,0,"TRACKER_DEGRADED",13.2794,4.27945,4,2,1,6,4,5,"IDLE","none",2.51082,1.19982,0.328897,0,9,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.64,"IDLE",0,0
12,122.779,20,38.3106,29.3106,55.1017,51.1017,0,"CORRECTING",16.3106,4.31061,4,2,1,6,4,5,"IDLE","none",2.55186,1.34031,0.947838,1,24,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.61,"IDLE",0,0
13,123.814,20,35.335,26.335,58.1091,54.1091,0,"TRACKER_DEGRADED",13.335,4.33498,4,2,1,6,4,5,"IDLE","none",2.58488,1.37316,0.177444,0,10,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.58,"IDLE",0,0
14,124.889,20,38.3639,29.3639,56.6436,52.6436,0,"CORRECTING",16.3639,4.36387,4,2,1,6,4,5,"IDLE","none",2.61075,1.46101,0.633314,1,16,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.55,"IDLE",0,0
15,125.972,20,35.3875,26.3875,59.6887,55.6887,0,"TRACKER_DEGRADED",13.3875,4.38745,4,2,1,6,4,5,"IDLE","none",2.62914,1.47856,0.0950891,0,8,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.52,"IDLE",0,0
16,127.032,20,35.4113,26.4113,60.4658,56.4658,0,"TRACKER_DEGRADED",13.4113,4.41129,4,2,1,6,4,5,"IDLE","none",2.64122,1.49014,0.247517,0,7,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.49,"IDLE",0,0
17,128.037,20,38.4383,29.4383,58.9488,54.9488,0,"CORRECTING",16.4383,4.43831,4,2,1,6,4,5,"IDLE","none",2.64788,1.54153,0.479849,1,13,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.46,"IDLE",0,0
18,128.955,20,38.4649,29.4649,59.6174,55.6174,0,"CORRECTING",16.4649,4.46488,4,2,1,6,4,5,"IDLE","none",2.64908,1.58864,0.51614,1,13,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.43,"IDLE",0,0
19,129.759,20,35.4879,26.4879,62.4533,58.4533,0,"TRACKER_DEGRADED",13.4879,4.4879,4,2,1,6,4,5,"IDLE","none",2.64499,1.5842,0.284974,0,12,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.4,"IDLE",0,0
20,130.426,20,38.5303,29.5303,60.6715,56.6715,0,"CORRECTING",16.5303,4.53031,4,2,1,6,4,5,"IDLE","none",2.67116,1.65433,0.525415,1,15,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.37,"IDLE",0,0
21,130.936,20,38.578,29.578,61.0185,57.0185,0,"CORRECTING",16.578,4.57801,4,2,1,6,4,5,"IDLE","none",2.72134,1.78038,0.936284,1,24,"STANDBY",0,"IDLE",0,0,"dataset_0",1,0,0,-1,0,0,"PASSIVE",0,17.34,"IDLE",0,0
22,131.277,20,42.6261,33.6261,58.2381,54.2381,0,"CORRECTING",16.6261,4.62607,4,2,1,10,4,5,"IDLE","none",2.7896,1.88542,0.472939,1,13,"STANDBY",0,"ACQUIRE",1,0,"dataset_0",1,1,0,-1,0,0,"PASSIVE",0,17.31,"IDLE",0,0
23,131.441,20,42.6762,33.6762,58.3236,54.3236,0,"CORRECTING",16.6762,4.67618,4,2,1,10,4,5,"IDLE","none",2.87138,2.01306,0.620238,1,20,"STANDBY",0,"ACQUIRE",1,0,"dataset_0",1,2,0,-1,0,0,"PASSIVE",0,17.28,"IDLE",0,0
24,131.428,20,38.7286,29.7286,61.2742,57.2742,0,"CORRECTING",16.7286,4.72863,4,2,1,6,4,5,"IDLE","none",2.96261,2.15699,0.757131,1,24,"STANDBY",0,"READY",0,1,"dataset_1",2,3,0,-1,0,0,"PASSIVE",0,17.25,"IDLE",0,0
25,131.242,20,38.7827,29.7827,61.0947,57.0947,0,"CORRECTING",16.7827,4.78273,4,2,1,6,4,5,"IDLE","none",3.05959,2.29936,0.67948,1,17,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.22,"IDLE",0,0
26,130.897,20,38.8375,29.8375,60.7945,56.7945,0,"CORRECTING",16.8375,4.83754,4,2,1,6,4,5,"IDLE","none",3.15905,2.44308,0.710252,1,23,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.19,"IDLE",0,0
27,130.409,20,35.8917,26.8917,62.6377,58.6377,0,"TRACKER_DEGRADED",13.8917,4.8917,4,2,1,6,4,5,"IDLE","none",3.25834,2.54601,0.178346,0,9,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.16,"IDLE",0,0
28,129.8,20,35.9448,26.9448,62.1415,58.1415,0,"TRACKER_DEGRADED",13.9448,4.94482,4,2,1,6,4,5,"IDLE","none",3.35561,2.64558,0.366879,0,14,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.13,"IDLE",0,0
29,129.098,20,39.0018,30.0018,59.3218,55.3218,0,"CORRECTING",17.0018,5.00185,4,2,1,6,4,5,"IDLE","none",3.44975,2.77904,0.646188,1,25,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.1,"IDLE",0,0
30,128.331,20,36.0562,27.0562,60.9558,56.9558,0,"TRACKER_DEGRADED",14.0562,5.05619,4,2,1,6,4,5,"IDLE","none",3.53895,2.87012,0.145866,0,11,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.07,"IDLE",0,0
31,127.53,20,39.1147,30.1147,58.0618,54.0618,0,"CORRECTING",17.1147,5.11469,4,2,1,6,4,5,"IDLE","none",3.62265,3.00255,0.879987,1,22,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.04,"IDLE",0,0
32,126.729,20,36.1702,27.1702,59.6689,55.6689,0,"TRACKER_DEGRADED",14.1702,5.17017,4,2,1,6,4,5,"IDLE","none",3.69948,3.08127,0.171679,0,6,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,17.01,"IDLE",0,0
33,125.957,20,39.2278,30.2278,56.7968,52.7968,0,"CORRECTING",17.2278,5.2278,4,2,1,6,4,5,"IDLE","none",3.76929,3.18145,0.581505,1,15,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.98,"IDLE",0,0
34,125.244,20,36.2833,27.2833,58.4705,54.4705,0,"TRACKER_DEGRADED",14.2833,5.28326,4,2,1,6,4,5,"IDLE","none",3.83156,3.24498,0.265204,0,8,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.95,"IDLE",0,0
35,124.616,20,39.3412,30.3412,55.7062,51.7062,0,"CORRECTING",17.3412,5.3412,4,2,1,6,4,5,"IDLE","none",3.88656,3.33139,0.628472,1,17,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.92,"IDLE",0,0
36,124.095,20,39.3986,30.3986,55.2726,51.2726,0,"CORRECTING",17.3986,5.39863,4,2,1,6,4,5,"IDLE","none",3.93396,3.40495,0.55492,1,14,"READY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.89,"IDLE",0,0
37,123.699,20,39.4562,30.4562,54.9319,50.9319,0,"CORRECTING",17.4562,5.45621,4,2,1,6,4,5,"IDLE","none",3.97384,3.47735,0.747892,1,25,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.86,"IDLE",0,0
38,123.438,20,39.5147,30.5147,54.6921,50.6921,0,"CORRECTING",17.5147,5.51471,4,2,1,6,4,5,"IDLE","none",4.00633,3.54636,0.877394,1,22,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.83,"IDLE",0,0
39,123.317,20,39.5709,30.5709,54.5595,50.5595,0,"CORRECTING",17.5709,5.57091,4,2,1,6,4,5,"IDLE","none",4.03141,3.58987,0.478588,1,12,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.8,"IDLE",0,0
40,123.336,20,36.6262,27.6262,56.7823,52.7823,0,"TRACKER_DEGRADED",14.6262,5.62625,4,2,1,6,4,5,"IDLE","none",4.04974,3.60964,0.199985,0,5,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.77,"IDLE",0,0
41,123.487,20,39.6829,30.6829,54.6033,50.6033,0,"CORRECTING",17.6829,5.68287,4,2,1,6,4,5,"IDLE","none",4.06211,3.65125,0.823252,1,22,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.74,"IDLE",0,0
42,123.758,20,36.7378,27.7378,57.0149,53.0149,0,"TRACKER_DEGRADED",14.7378,5.7378,4,2,1,6,4,5,"IDLE","none",4.06896,3.65873,0.204721,0,7,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.71,"IDLE",0,0
43,124.128,20,36.7921,27.7921,57.2522,53.2522,0,"TRACKER_DEGRADED",14.7921,5.79209,4,2,1,6,4,5,"IDLE","none",4.07109,3.66182,0.444778,0,15,"STANDBY",0,"IDLE",0,0,"dataset_1",2,0,0,-1,0,0,"PASSIVE",0,16.68,"IDLE",0,0
44,124.576,20,40.8292,31.8292,54.5602,50.5602,0,"TRACKER_DEGRADED",14.8292,5.82923,4,2,1,10,4,5,"IDLE","none",4.03036,3.62096,0.333277,0,15,"STANDBY",0,"ACQUIRE",1,0,"dataset_1",2,1,0,-1,0,0,"PASSIVE",0,16.65,"IDLE",0,0
45,125.074,20,43.8648,34.8648,52.657,48.657,0,"CORRECTING",17.8648,5.86479,4,2,1,10,4,5,"IDLE","none",3.95518,3.56207,0.498797,1,14,"STANDBY",0,"ACQUIRE",1,0,"dataset_1",2,2,0,-1,0,0,"PASSIVE",0,16.62,"IDLE",0,0
46,125.593,20,39.8974,30.8974,56.0214,52.0214,0,"CORRECTING",17.8974,5.89743,4,2,1,6,4,5,"IDLE","none",3.85275,3.47662,0.55174,1,16,"STANDBY",0,"READY",0,1,"dataset_2",3,3,0,-1,0,0,"PASSIVE",0,16.59,"IDLE",0,0
47,126.101,20,36.9264,27.9264,58.631,54.631,0,"TRACKER_DEGRADED",14.9264,5.92639,4,2,1,6,4,5,"IDLE","none",3.72952,3.35261,0.272155,0,7,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.56,"IDLE",0,0
48,126.568,20,36.9529,27.9529,58.9613,54.9613,0,"TRACKER_DEGRADED",14.9529,5.9529,4,2,1,6,4,5,"IDLE","none",3.59153,3.2134,0.236199,0,11,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.53,"IDLE",0,0
49,126.964,20,46.9777,37.9777,51.7396,47.7396,0,"TRACKER_DEGRADED",14.9777,5.97773,4,12,1,6,4,5,"IDLE","none",3.444,3.0649,0.255212,0,9,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"HEATING",1,16.68,"IDLE",0,0
50,127.261,20,37.0008,28.0008,59.4451,55.4451,0,"TRACKER_DEGRADED",15.0008,6.00084,4,2,1,6,4,5,"IDLE","none",3.29134,2.91095,0.362055,0,20,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.65,"IDLE",0,0
51,127.435,20,37.0223,28.0223,59.5597,55.5597,0,"TRACKER_DEGRADED",15.0223,6.02234,4,2,1,6,4,5,"IDLE","none",3.13733,2.75532,0.225232,0,19,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.62,"IDLE",0,0
52,127.467,20,37.043,28.043,59.5683,55.5683,0,"TRACKER_DEGRADED",15.043,6.04296,4,2,1,6,4,5,"IDLE","none",2.98512,2.60166,0.0572618,0,20,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.59,"IDLE",0,0
53,127.343,20,37.0627,28.0627,59.4601,55.4601,0,"TRACKER_DEGRADED",15.0627,6.06268,4,2,1,6,4,5,"IDLE","none",2.8372,2.45281,0.358883,0,20,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.56,"IDLE",0,0
54,127.053,20,40.0826,31.0826,56.978,52.978,0,"CORRECTING",18.0826,6.08255,4,2,1,6,4,5,"IDLE","none",2.69551,2.3277,0.59653,1,21,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.53,"IDLE",0,0
55,126.597,20,50.1022,41.1022,49.1208,45.1208,0,"CORRECTING",18.1022,6.10224,4,12,1,6,4,5,"IDLE","none",2.56132,2.2129,0.737488,1,25,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"HEATING",1,16.68,"IDLE",0,0
56,125.977,20,37.1205,28.1205,58.3925,54.3925,0,"TRACKER_DEGRADED",15.1205,6.1205,4,2,1,6,4,5,"IDLE","none",2.43548,2.0855,0.319125,0,8,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.65,"IDLE",0,0
57,125.205,20,37.1381,28.1381,57.8004,53.8004,0,"TRACKER_DEGRADED",15.1381,6.13815,4,2,1,6,4,5,"IDLE","none",2.31877,1.96739,0.148945,0,5,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.62,"IDLE",0,0
58,124.297,20,37.1558,28.1558,57.1063,53.1063,0,"TRACKER_DEGRADED",15.1558,6.15577,4,2,1,6,4,5,"IDLE","none",2.21167,1.85929,0.176837,0,6,"STANDBY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.59,"IDLE",0,0
59,123.275,20,40.1745,31.1745,54.0756,50.0756,0,"CORRECTING",18.1745,6.17448,4,2,1,6,4,5,"IDLE","none",2.11439,1.78387,0.828651,1,22,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.56,"IDLE",0,0
60,122.165,20,40.1936,31.1936,53.2282,49.2282,0,"CORRECTING",18.1936,6.19364,4,2,1,6,4,5,"IDLE","none",2.02658,1.71246,0.63589,1,20,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.53,"IDLE",0,0
61,120.995,20,47.2114,38.2114,47.0877,43.0877,0,"TRACKER_DEGRADED",15.2114,6.21144,4,12,1,6,4,5,"IDLE","none",1.9477,1.6337,0.397602,0,10,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"HEATING",1,16.68,"IDLE",0,0
62,119.798,20,40.2299,31.2299,51.4263,47.4263,0,"CORRECTING",18.2299,6.22989,4,2,1,6,4,5,"IDLE","none",1.87747,1.57683,0.550202,1,14,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.65,"IDLE",0,0
63,118.607,20,40.2489,31.2489,50.5185,46.5185,0,"CORRECTING",18.2489,6.24892,4,2,1,6,4,5,"IDLE","none",1.81538,1.53465,0.86478,1,23,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.62,"IDLE",0,0
64,117.454,20,40.2688,31.2688,49.6388,45.6388,0,"CORRECTING",18.2688,6.26877,4,2,1,6,4,5,"IDLE","none",1.76073,1.49957,0.872243,1,22,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.59,"IDLE",0,0
65,116.37,20,40.2844,31.2844,48.814,44.814,0,"CORRECTING",18.2844,6.28435,4,2,1,6,4,5,"IDLE","none",1.70387,1.4596,0.793895,1,21,"READY",0,"IDLE",0,0,"dataset_2",3,0,0,-1,0,0,"PASSIVE",0,16.56,"IDLE",0,0
66,115.383,20,44.2991,35.2991,45.0632,41.0632,0,"CORRECTING",18.2991,6.29905,4,2,1,10,4,5,"IDLE","none",1.64978,1.42153,0.792206,1,23,"READY",0,"ACQUIRE",1,0,"dataset_2",3,1,0,-1,0,0,"PASSIVE",0,16.53,"IDLE",0,0
67,114.519,20,54.3166,45.3166,36.9018,32.9018,0,"CORRECTING",18.3166,6.31661,4,12,1,10,4,5,"IDLE","none",1.60428,1.39515,0.959947,1,24,"STANDBY",0,"ACQUIRE",1,0,"dataset_2",3,2,0,-1,0,0,"HEATING",1,16.68,"IDLE",0,0
68,113.797,20,37.3396,28.3396,49.093,45.093,0,"TRACKER_DEGRADED",15.3396,6.33961,4,2,1,6,4,5,"IDLE","none",1.57281,1.36764,0.391448,0,12,"STANDBY",0,"READY",0,1,"dataset_3",4,3,0,-1,0,0,"PASSIVE",0,16.65,"IDLE",0,0
69,113.231,20,37.3614,28.3614,48.6525,44.6525,0,"TRACKER_DEGRADED",15.3614,6.36136,4,2,1,6,4,5,"IDLE","none",1.5598,1.36173,0.219629,0,13,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.62,"IDLE",0,0
70,112.831,20,40.3822,31.3822,46.0863,42.0863,0,"CORRECTING",18.3822,6.38224,4,2,1,6,4,5,"IDLE","none",1.56756,1.38794,0.599993,1,15,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.59,"IDLE",0,0
71,112.597,20,37.4045,28.4045,48.1445,44.1445,0,"TRACKER_DEGRADED",15.4045,6.40453,4,2,1,6,4,5,"IDLE","none",1.59599,1.42745,0.357831,0,11,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.56,"IDLE",0,0
72,112.527,20,37.4262,28.4262,48.0753,44.0753,0,"TRACKER_DEGRADED",15.4262,6.42619,4,2,1,6,4,5,"IDLE","none",1.64308,1.48627,0.311774,0,8,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.53,"IDLE",0,0
73,112.608,20,47.4473,38.4473,40.6208,36.6208,0,"TRACKER_DEGRADED",15.4473,6.44725,4,12,1,6,4,5,"IDLE","none",1.70548,1.56048,0.431341,0,11,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"HEATING",1,16.68,"IDLE",0,0
74,112.826,20,37.4671,28.4671,48.2694,44.2694,0,"TRACKER_DEGRADED",15.4671,6.46713,4,2,1,6,4,5,"IDLE","none",1.77917,1.64663,0.204059,0,10,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.65,"IDLE",0,0
75,113.16,20,37.4853,28.4853,48.5057,44.5057,0,"TRACKER_DEGRADED",15.4853,6.48526,4,2,1,6,4,5,"IDLE","none",1.85996,1.73879,0.0966948,0,11,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.62,"IDLE",0,0
76,113.583,20,40.5024,31.5024,46.5601,42.5601,0,"CORRECTING",18.5024,6.50237,4,2,1,6,4,5,"IDLE","none",1.94425,1.84034,0.920573,1,24,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.59,"IDLE",0,0
77,114.067,20,40.5191,31.5191,46.9108,42.9108,0,"CORRECTING",18.5191,6.51912,4,2,1,6,4,5,"IDLE","none",2.02892,1.9368,0.606567,1,20,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.56,"IDLE",0,0
78,114.582,20,40.5347,31.5347,47.2856,43.2856,0,"CORRECTING",18.5347,6.53466,4,2,1,6,4,5,"IDLE","none",2.11161,2.02998,0.782308,1,20,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"PASSIVE",0,16.53,"IDLE",0,0
79,115.097,20,47.5501,38.5501,42.4104,38.4104,0,"TRACKER_DEGRADED",15.5501,6.55005,4,12,1,6,4,5,"IDLE","none",2.19054,2.1138,0.292497,0,23,"STANDBY",0,"IDLE",0,0,"dataset_3",4,0,0,-1,0,0,"HEATING",1,16.68,"IDLE",0,0
